CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 18s664ms | Tot: 0ms | Loss: 2.3516 | Acc: 7.32 1/49 
 [=>....................................................................................]  Step: 441ms | Tot: 441ms | Loss: 2.2266 | Acc: 16.99 2/49 
 [==============================================================================>.......]  Step: 379ms | Tot: 21s611ms | Loss: 0.9155 | Acc: 67.24 46/49 
 [================================================================================>.....]  Step: 380ms | Tot: 21s992ms | Loss: 0.9155 | Acc: 67.26 47/49 
 [==================================================================================>...]  Step: 379ms | Tot: 22s371ms | Loss: 0.9157 | Acc: 67.23 48/49 
 [====================================================================================>.]  Step: 321ms | Tot: 22s693ms | Loss: 0.9145 | Acc: 67.29 49/49 
Epoch: 1, train accuracy: 67.294
 [>.....................................................................................]  Step: 335ms | Tot: 0ms | Testing Loss 0.832, acc 71.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 14ms | Testing Loss 0.858, acc 70.500 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 29ms | Testing Loss 0.868, acc 69.333 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 50ms | Testing Loss 0.874, acc 68.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 64ms | Testing Loss 0.880, acc 68.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 78ms | Testing Loss 0.850, acc 68.833 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 93ms | Testing Loss 0.866, acc 67.714 7/100 
 [======>...............................................................................]  Step: 16ms | Tot: 110ms | Testing Loss 0.896, acc 66.750 8/100 
 [======>...............................................................................]  Step: 16ms | Tot: 126ms | Testing Loss 0.901, acc 66.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 140ms | Testing Loss 0.891, acc 67.200 10/100 
 [========>.............................................................................]  Step: 14ms | Tot: 154ms | Testing Loss 0.885, acc 67.364 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 170ms | Testing Loss 0.884, acc 67.417 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 185ms | Testing Loss 0.891, acc 66.769 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 201ms | Testing Loss 0.896, acc 66.429 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 216ms | Testing Loss 0.885, acc 66.600 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 231ms | Testing Loss 0.894, acc 66.500 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 248ms | Testing Loss 0.894, acc 67.000 17/100 
 [==============>.......................................................................]  Step: 14ms | Tot: 262ms | Testing Loss 0.894, acc 67.000 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 277ms | Testing Loss 0.895, acc 67.053 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 293ms | Testing Loss 0.911, acc 66.700 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 308ms | Testing Loss 0.913, acc 66.667 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 324ms | Testing Loss 0.914, acc 66.545 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 339ms | Testing Loss 0.914, acc 66.565 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 355ms | Testing Loss 0.916, acc 66.292 24/100 
 [====================>.................................................................]  Step: 16ms | Tot: 371ms | Testing Loss 0.918, acc 66.320 25/100 
 [=====================>................................................................]  Step: 14ms | Tot: 386ms | Testing Loss 0.926, acc 66.269 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 401ms | Testing Loss 0.925, acc 66.259 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 416ms | Testing Loss 0.921, acc 66.393 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 432ms | Testing Loss 0.923, acc 66.138 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 447ms | Testing Loss 0.919, acc 66.333 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 462ms | Testing Loss 0.920, acc 66.323 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 478ms | Testing Loss 0.917, acc 66.406 32/100 
 [===========================>..........................................................]  Step: 16ms | Tot: 494ms | Testing Loss 0.914, acc 66.606 33/100 
 [============================>.........................................................]  Step: 14ms | Tot: 508ms | Testing Loss 0.918, acc 66.382 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 524ms | Testing Loss 0.921, acc 66.257 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 539ms | Testing Loss 0.918, acc 66.444 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 554ms | Testing Loss 0.923, acc 66.297 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 570ms | Testing Loss 0.925, acc 66.158 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 585ms | Testing Loss 0.924, acc 66.205 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 600ms | Testing Loss 0.923, acc 66.250 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 616ms | Testing Loss 0.922, acc 66.366 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 631ms | Testing Loss 0.921, acc 66.381 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 647ms | Testing Loss 0.919, acc 66.535 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 662ms | Testing Loss 0.916, acc 66.705 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 678ms | Testing Loss 0.912, acc 66.867 45/100 
