CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt_200epochs.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 18s735ms | Tot: 0ms | Loss: 2.3273 | Acc: 7.71 1/49 
 [=>....................................................................................]  Step: 446ms | Tot: 447ms | Loss: 2.2349 | Acc: 17.77 2/49 
 [===========================================================>..........................]  Step: 387ms | Tot: 14s365ms | Loss: 1.0746 | Acc: 62.87 35/49 
 [=============================================================>........................]  Step: 387ms | Tot: 14s752ms | Loss: 1.0669 | Acc: 63.13 36/49 
 [===============================================================>......................]  Step: 486ms | Tot: 15s238ms | Loss: 1.0608 | Acc: 63.35 37/49 
 [================================================================>.....................]  Step: 614ms | Tot: 15s853ms | Loss: 1.0548 | Acc: 63.53 38/49 
 [==================================================================>...................]  Step: 386ms | Tot: 16s239ms | Loss: 1.0489 | Acc: 63.72 39/49 
 [====================================================================>.................]  Step: 387ms | Tot: 16s626ms | Loss: 1.0441 | Acc: 63.85 40/49 
 [======================================================================>...............]  Step: 579ms | Tot: 17s206ms | Loss: 1.0391 | Acc: 64.02 41/49 
 [=======================================================================>..............]  Step: 627ms | Tot: 17s834ms | Loss: 1.0352 | Acc: 64.18 42/49 
 [=========================================================================>............]  Step: 380ms | Tot: 18s214ms | Loss: 1.0304 | Acc: 64.31 43/49 
 [===========================================================================>..........]  Step: 384ms | Tot: 18s598ms | Loss: 1.0264 | Acc: 64.45 44/49 
 [=============================================================================>........]  Step: 463ms | Tot: 19s62ms | Loss: 1.0217 | Acc: 64.61 45/49 
 [==============================================================================>.......]  Step: 530ms | Tot: 19s592ms | Loss: 1.0158 | Acc: 64.81 46/49 
 [================================================================================>.....]  Step: 385ms | Tot: 19s977ms | Loss: 1.0107 | Acc: 64.99 47/49 
 [==================================================================================>...]  Step: 383ms | Tot: 20s361ms | Loss: 1.0073 | Acc: 65.08 48/49 
 [====================================================================================>.]  Step: 2s966ms | Tot: 23s327ms | Loss: 1.0032 | Acc: 65.19 49/49 
Epoch: 0, train accuracy: 65.188
 [>.....................................................................................]  Step: 551ms | Tot: 0ms | Testing Loss 0.729, acc 75.000 1/100 
 [>.....................................................................................]  Step: 20ms | Tot: 21ms | Testing Loss 0.740, acc 76.000 2/100 
 [=>....................................................................................]  Step: 18ms | Tot: 39ms | Testing Loss 0.773, acc 72.667 3/100 
 [==>...................................................................................]  Step: 26ms | Tot: 66ms | Testing Loss 0.780, acc 71.750 4/100 
 [===>..................................................................................]  Step: 17ms | Tot: 84ms | Testing Loss 0.787, acc 71.600 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 99ms | Testing Loss 0.759, acc 72.833 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 114ms | Testing Loss 0.759, acc 72.714 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 131ms | Testing Loss 0.792, acc 71.500 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 146ms | Testing Loss 0.798, acc 71.111 9/100 
 [=======>..............................................................................]  Step: 16ms | Tot: 162ms | Testing Loss 0.790, acc 71.500 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 179ms | Testing Loss 0.785, acc 71.182 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 195ms | Testing Loss 0.786, acc 71.417 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 211ms | Testing Loss 0.788, acc 71.154 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 227ms | Testing Loss 0.797, acc 70.714 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 243ms | Testing Loss 0.784, acc 71.267 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 259ms | Testing Loss 0.795, acc 70.812 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 275ms | Testing Loss 0.797, acc 71.059 17/100 
 [==============>.......................................................................]  Step: 16ms | Tot: 292ms | Testing Loss 0.797, acc 70.889 18/100 
 [===============>......................................................................]  Step: 16ms | Tot: 308ms | Testing Loss 0.799, acc 71.211 19/100 
 [================>.....................................................................]  Step: 16ms | Tot: 324ms | Testing Loss 0.812, acc 71.000 20/100 
 [=================>....................................................................]  Step: 16ms | Tot: 340ms | Testing Loss 0.816, acc 70.810 21/100 
 [==================>...................................................................]  Step: 16ms | Tot: 357ms | Testing Loss 0.815, acc 70.818 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 372ms | Testing Loss 0.816, acc 70.870 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 388ms | Testing Loss 0.817, acc 70.750 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 403ms | Testing Loss 0.817, acc 70.840 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 419ms | Testing Loss 0.826, acc 70.692 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 435ms | Testing Loss 0.824, acc 70.667 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 450ms | Testing Loss 0.822, acc 70.857 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 466ms | Testing Loss 0.822, acc 70.759 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 482ms | Testing Loss 0.820, acc 70.900 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 497ms | Testing Loss 0.820, acc 70.871 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 513ms | Testing Loss 0.816, acc 70.969 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 529ms | Testing Loss 0.815, acc 70.939 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 545ms | Testing Loss 0.817, acc 70.794 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 560ms | Testing Loss 0.821, acc 70.686 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 576ms | Testing Loss 0.820, acc 70.778 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 591ms | Testing Loss 0.825, acc 70.568 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 607ms | Testing Loss 0.826, acc 70.500 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 623ms | Testing Loss 0.822, acc 70.718 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 638ms | Testing Loss 0.822, acc 70.750 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 654ms | Testing Loss 0.821, acc 70.878 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 670ms | Testing Loss 0.820, acc 70.857 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 686ms | Testing Loss 0.819, acc 71.023 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 701ms | Testing Loss 0.816, acc 71.182 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 717ms | Testing Loss 0.812, acc 71.289 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 732ms | Testing Loss 0.814, acc 71.174 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 748ms | Testing Loss 0.812, acc 71.191 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 764ms | Testing Loss 0.810, acc 71.333 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 779ms | Testing Loss 0.808, acc 71.306 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 795ms | Testing Loss 0.809, acc 71.220 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 811ms | Testing Loss 0.811, acc 71.255 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 826ms | Testing Loss 0.812, acc 71.135 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 842ms | Testing Loss 0.810, acc 71.189 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 858ms | Testing Loss 0.813, acc 71.093 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 873ms | Testing Loss 0.813, acc 71.000 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 889ms | Testing Loss 0.814, acc 71.071 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 905ms | Testing Loss 0.816, acc 70.982 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 920ms | Testing Loss 0.815, acc 71.034 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 936ms | Testing Loss 0.818, acc 71.017 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 952ms | Testing Loss 0.818, acc 71.017 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 967ms | Testing Loss 0.819, acc 70.951 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 983ms | Testing Loss 0.820, acc 70.952 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 998ms | Testing Loss 0.821, acc 70.857 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 1s14ms | Testing Loss 0.820, acc 70.984 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s30ms | Testing Loss 0.819, acc 70.985 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s46ms | Testing Loss 0.820, acc 70.924 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s61ms | Testing Loss 0.819, acc 70.970 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s77ms | Testing Loss 0.820, acc 70.956 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s93ms | Testing Loss 0.819, acc 71.043 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s108ms | Testing Loss 0.821, acc 70.871 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s124ms | Testing Loss 0.822, acc 70.859 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s139ms | Testing Loss 0.820, acc 70.931 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s155ms | Testing Loss 0.819, acc 71.027 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s171ms | Testing Loss 0.817, acc 71.095 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s187ms | Testing Loss 0.817, acc 71.147 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s202ms | Testing Loss 0.816, acc 71.132 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s218ms | Testing Loss 0.815, acc 71.182 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s234ms | Testing Loss 0.817, acc 71.141 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s249ms | Testing Loss 0.817, acc 71.139 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s265ms | Testing Loss 0.818, acc 71.125 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s281ms | Testing Loss 0.818, acc 71.123 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s296ms | Testing Loss 0.819, acc 71.085 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s312ms | Testing Loss 0.819, acc 71.096 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s328ms | Testing Loss 0.820, acc 71.060 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s343ms | Testing Loss 0.821, acc 71.071 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s359ms | Testing Loss 0.820, acc 71.163 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s374ms | Testing Loss 0.820, acc 71.161 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s390ms | Testing Loss 0.821, acc 71.148 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s406ms | Testing Loss 0.820, acc 71.180 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s421ms | Testing Loss 0.821, acc 71.178 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s437ms | Testing Loss 0.820, acc 71.253 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s453ms | Testing Loss 0.817, acc 71.348 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s468ms | Testing Loss 0.819, acc 71.269 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s484ms | Testing Loss 0.820, acc 71.234 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s499ms | Testing Loss 0.819, acc 71.242 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s514ms | Testing Loss 0.818, acc 71.271 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s530ms | Testing Loss 0.817, acc 71.330 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s545ms | Testing Loss 0.818, acc 71.316 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s561ms | Testing Loss 0.818, acc 71.253 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s577ms | Testing Loss 0.818, acc 71.270 100/100 
Test accuracy: 71.27
Epoch  1
 [>.....................................................................................]  Step: 2s753ms | Tot: 0ms | Loss: 0.7285 | Acc: 73.34 1/49 
 [=>....................................................................................]  Step: 394ms | Tot: 394ms | Loss: 0.7514 | Acc: 72.61 2/49 
 [===>..................................................................................]  Step: 380ms | Tot: 775ms | Loss: 0.7586 | Acc: 72.43 3/49 
 [=====>................................................................................]  Step: 380ms | Tot: 1s155ms | Loss: 0.7611 | Acc: 72.53 4/49 
 [=======>..............................................................................]  Step: 765ms | Tot: 1s921ms | Loss: 0.7707 | Acc: 72.32 5/49 
 [========>.............................................................................]  Step: 390ms | Tot: 2s312ms | Loss: 0.7682 | Acc: 72.12 6/49 
 [==========>...........................................................................]  Step: 380ms | Tot: 2s692ms | Loss: 0.7763 | Acc: 71.90 7/49 
 [============>.........................................................................]  Step: 380ms | Tot: 3s73ms | Loss: 0.7779 | Acc: 71.69 8/49 
 [==============>.......................................................................]  Step: 711ms | Tot: 3s784ms | Loss: 0.7752 | Acc: 71.78 9/49 
 [===============>......................................................................]  Step: 584ms | Tot: 4s369ms | Loss: 0.7788 | Acc: 71.70 10/49 
 [=================>....................................................................]  Step: 379ms | Tot: 4s749ms | Loss: 0.7805 | Acc: 71.69 11/49 
 [===================>..................................................................]  Step: 380ms | Tot: 5s129ms | Loss: 0.7801 | Acc: 71.81 12/49 
 [=====================>................................................................]  Step: 505ms | Tot: 5s634ms | Loss: 0.7807 | Acc: 71.80 13/49 
 [======================>...............................................................]  Step: 869ms | Tot: 6s504ms | Loss: 0.7810 | Acc: 71.78 14/49 
 [========================>.............................................................]  Step: 379ms | Tot: 6s884ms | Loss: 0.7803 | Acc: 71.86 15/49 
 [==========================>...........................................................]  Step: 378ms | Tot: 7s263ms | Loss: 0.7798 | Acc: 71.91 16/49 
 [============================>.........................................................]  Step: 387ms | Tot: 7s650ms | Loss: 0.7784 | Acc: 72.01 17/49 
 [=============================>........................................................]  Step: 629ms | Tot: 8s280ms | Loss: 0.7745 | Acc: 72.19 18/49 
 [===============================>......................................................]  Step: 380ms | Tot: 8s661ms | Loss: 0.7741 | Acc: 72.18 19/49 
 [=================================>....................................................]  Step: 379ms | Tot: 9s41ms | Loss: 0.7749 | Acc: 72.12 20/49 
 [===================================>..................................................]  Step: 389ms | Tot: 9s431ms | Loss: 0.7754 | Acc: 72.08 21/49 
 [====================================>.................................................]  Step: 670ms | Tot: 10s101ms | Loss: 0.7740 | Acc: 72.17 22/49 
 [======================================>...............................................]  Step: 380ms | Tot: 10s481ms | Loss: 0.7732 | Acc: 72.26 23/49 
 [========================================>.............................................]  Step: 379ms | Tot: 10s861ms | Loss: 0.7732 | Acc: 72.25 24/49 
 [==========================================>...........................................]  Step: 389ms | Tot: 11s250ms | Loss: 0.7742 | Acc: 72.24 25/49 
 [===========================================>..........................................]  Step: 671ms | Tot: 11s922ms | Loss: 0.7754 | Acc: 72.23 26/49 
 [=============================================>........................................]  Step: 380ms | Tot: 12s302ms | Loss: 0.7757 | Acc: 72.22 27/49 
 [===============================================>......................................]  Step: 380ms | Tot: 12s682ms | Loss: 0.7747 | Acc: 72.24 28/49 
 [=================================================>....................................]  Step: 389ms | Tot: 13s71ms | Loss: 0.7755 | Acc: 72.26 29/49 
 [==================================================>...................................]  Step: 660ms | Tot: 13s732ms | Loss: 0.7760 | Acc: 72.25 30/49 
 [====================================================>.................................]  Step: 379ms | Tot: 14s111ms | Loss: 0.7761 | Acc: 72.26 31/49 
 [======================================================>...............................]  Step: 379ms | Tot: 14s491ms | Loss: 0.7741 | Acc: 72.37 32/49 
 [========================================================>.............................]  Step: 389ms | Tot: 14s880ms | Loss: 0.7733 | Acc: 72.41 33/49 
 [=========================================================>............................]  Step: 701ms | Tot: 15s582ms | Loss: 0.7715 | Acc: 72.50 34/49 
 [===========================================================>..........................]  Step: 381ms | Tot: 15s963ms | Loss: 0.7710 | Acc: 72.51 35/49 
 [=============================================================>........................]  Step: 381ms | Tot: 16s344ms | Loss: 0.7709 | Acc: 72.50 36/49 
 [===============================================================>......................]  Step: 389ms | Tot: 16s734ms | Loss: 0.7711 | Acc: 72.51 37/49 
 [================================================================>.....................]  Step: 626ms | Tot: 17s361ms | Loss: 0.7711 | Acc: 72.50 38/49 
 [==================================================================>...................]  Step: 379ms | Tot: 17s741ms | Loss: 0.7703 | Acc: 72.53 39/49 
 [====================================================================>.................]  Step: 378ms | Tot: 18s120ms | Loss: 0.7708 | Acc: 72.51 40/49 
 [======================================================================>...............]  Step: 389ms | Tot: 18s509ms | Loss: 0.7701 | Acc: 72.52 41/49 
 [=======================================================================>..............]  Step: 643ms | Tot: 19s153ms | Loss: 0.7695 | Acc: 72.57 42/49 
 [=========================================================================>............]  Step: 379ms | Tot: 19s533ms | Loss: 0.7693 | Acc: 72.58 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 19s913ms | Loss: 0.7680 | Acc: 72.64 44/49 
 [=============================================================================>........]  Step: 385ms | Tot: 20s298ms | Loss: 0.7670 | Acc: 72.67 45/49 
 [==============================================================================>.......]  Step: 651ms | Tot: 20s950ms | Loss: 0.7673 | Acc: 72.63 46/49 
 [================================================================================>.....]  Step: 378ms | Tot: 21s328ms | Loss: 0.7672 | Acc: 72.64 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 21s706ms | Loss: 0.7675 | Acc: 72.62 48/49 
 [====================================================================================>.]  Step: 321ms | Tot: 22s27ms | Loss: 0.7675 | Acc: 72.62 49/49 
Epoch: 1, train accuracy: 72.622
 [>.....................................................................................]  Step: 323ms | Tot: 0ms | Testing Loss 0.660, acc 79.000 1/100 
 [>.....................................................................................]  Step: 15ms | Tot: 15ms | Testing Loss 0.670, acc 79.500 2/100 
 [=>....................................................................................]  Step: 17ms | Tot: 32ms | Testing Loss 0.721, acc 75.333 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 53ms | Testing Loss 0.715, acc 76.000 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 68ms | Testing Loss 0.736, acc 75.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 83ms | Testing Loss 0.718, acc 75.667 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 98ms | Testing Loss 0.717, acc 75.286 7/100 
 [======>...............................................................................]  Step: 21ms | Tot: 119ms | Testing Loss 0.741, acc 74.250 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 134ms | Testing Loss 0.750, acc 74.000 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 149ms | Testing Loss 0.742, acc 74.600 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 164ms | Testing Loss 0.733, acc 74.818 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 180ms | Testing Loss 0.735, acc 75.000 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 197ms | Testing Loss 0.736, acc 74.385 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 213ms | Testing Loss 0.742, acc 74.000 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 230ms | Testing Loss 0.732, acc 74.133 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 246ms | Testing Loss 0.747, acc 73.562 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 262ms | Testing Loss 0.748, acc 73.706 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 277ms | Testing Loss 0.751, acc 73.556 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 293ms | Testing Loss 0.752, acc 73.579 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 309ms | Testing Loss 0.761, acc 73.300 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 324ms | Testing Loss 0.765, acc 73.095 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 340ms | Testing Loss 0.769, acc 72.773 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 355ms | Testing Loss 0.768, acc 72.870 23/100 
 [===================>..................................................................]  Step: 16ms | Tot: 372ms | Testing Loss 0.768, acc 72.708 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 387ms | Testing Loss 0.769, acc 72.680 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 403ms | Testing Loss 0.777, acc 72.500 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 419ms | Testing Loss 0.775, acc 72.333 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 434ms | Testing Loss 0.772, acc 72.429 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 450ms | Testing Loss 0.773, acc 72.241 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 465ms | Testing Loss 0.770, acc 72.367 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 481ms | Testing Loss 0.771, acc 72.355 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 496ms | Testing Loss 0.768, acc 72.500 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 511ms | Testing Loss 0.766, acc 72.515 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 527ms | Testing Loss 0.768, acc 72.265 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 542ms | Testing Loss 0.772, acc 72.029 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 558ms | Testing Loss 0.771, acc 72.028 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 573ms | Testing Loss 0.776, acc 71.919 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 589ms | Testing Loss 0.775, acc 71.974 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 604ms | Testing Loss 0.772, acc 72.179 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 620ms | Testing Loss 0.772, acc 72.150 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 635ms | Testing Loss 0.771, acc 72.146 41/100 
